"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","high school","standard","none","65","76","76"
"male","group A","some high school","free/reduced","none","31","32","20"
"male","group D","associate's degree","standard","none","91","90","86"
"male","group C","associate's degree","standard","completed","92","86","88"
"male","group B","associate's degree","standard","none","60","55","50"
"male","group D","some college","standard","none","62","63","59"
"male","group E","high school","standard","none","76","72","70"
"female","group C","some college","standard","completed","59","63","66"
"female","group B","some college","free/reduced","none","54","66","62"
"female","group C","master's degree","standard","completed","70","78","79"
"female","group E","some college","standard","completed","87","87","87"
"female","group A","master's degree","free/reduced","none","41","51","52"
"male","group B","some high school","standard","completed","38","40","45"
"male","group B","associate's degree","standard","none","71","75","70"
"male","group D","associate's degree","standard","none","96","94","92"
"male","group D","high school","standard","none","80","73","68"
"female","group D","associate's degree","standard","none","86","85","91"
"male","group E","some college","standard","none","76","65","59"
"male","group B","some college","standard","none","66","64","60"
"female","group B","some college","standard","completed","76","93","94"
"female","group C","high school","free/reduced","none","57","63","56"
"female","group C","some high school","free/reduced","none","51","67","61"
"female","group D","master's degree","standard","none","79","76","82"
"female","group C","some college","standard","completed","81","87","91"
"male","group C","some high school","free/reduced","completed","48","52","51"
"female","group E","some college","standard","completed","91","98","100"
"male","group B","bachelor's degree","standard","none","62","68","62"
"female","group B","some high school","standard","none","41","40","43"
"female","group D","high school","standard","none","58","65","65"
"male","group B","high school","free/reduced","none","65","66","56"
"female","group B","associate's degree","standard","none","50","61","59"
"female","group D","high school","free/reduced","none","73","88","89"
"female","group C","some college","standard","none","65","75","69"
"female","group D","some high school","standard","none","75","78","82"
"female","group E","some college","free/reduced","completed","85","89","89"
"female","group B","bachelor's degree","free/reduced","completed","82","97","96"
"female","group B","some college","free/reduced","none","58","66","65"
"male","group D","high school","standard","none","93","82","72"
"female","group C","some high school","standard","none","71","82","77"
"male","group D","some high school","standard","none","33","20","30"
"female","group C","some high school","standard","completed","60","68","74"
"female","group C","some high school","standard","none","64","81","76"
"female","group E","master's degree","standard","completed","100","100","100"
"female","group A","some college","standard","completed","94","96","92"
"male","group D","some high school","standard","none","68","62","57"
"female","group D","high school","standard","none","46","53","60"
"male","group C","associate's degree","standard","none","57","56","54"
"male","group D","high school","standard","completed","70","71","69"
"male","group C","bachelor's degree","standard","completed","55","49","54"
"male","group D","associate's degree","standard","none","90","77","77"
"female","group C","high school","standard","none","73","78","73"
"female","group C","some high school","standard","none","64","74","72"
"female","group E","master's degree","standard","none","65","55","55"
"female","group D","some college","standard","none","63","75","76"
"male","group D","some high school","standard","none","74","64","67"
"male","group A","high school","free/reduced","completed","37","51","45"
"female","group C","bachelor's degree","free/reduced","none","29","49","42"
"male","group D","some college","standard","none","71","72","66"
"female","group B","high school","free/reduced","none","50","55","53"
"female","group A","some high school","standard","completed","71","82","82"
"male","group D","high school","standard","none","58","59","55"
"female","group C","high school","standard","completed","66","72","78"
"male","group C","some college","standard","none","50","45","44"
"male","group B","some college","standard","none","85","83","77"
"male","group C","some college","free/reduced","none","75","81","72"
"female","group D","some high school","standard","none","58","57","69"
"male","group D","some high school","standard","none","75","64","67"
"male","group C","some high school","standard","completed","64","57","60"
"male","group D","high school","standard","none","64","59","54"
"male","group E","high school","standard","none","88","74","73"
"female","group C","bachelor's degree","standard","completed","93","100","100"
"female","group E","high school","standard","completed","75","85","80"
"male","group B","some college","standard","completed","67","69","63"
"female","group C","some college","standard","none","72","86","79"
"female","group D","some college","standard","none","61","65","66"
"female","group B","associate's degree","standard","none","66","69","69"
"male","group C","bachelor's degree","standard","none","67","57","56"
"male","group D","high school","free/reduced","none","51","50","48"
"female","group D","some high school","standard","none","71","73","71"
"male","group D","associate's degree","standard","none","85","81","83"
"female","group C","associate's degree","free/reduced","none","49","66","67"
"female","group D","associate's degree","standard","none","37","54","51"
"male","group B","associate's degree","free/reduced","none","45","44","42"
"female","group C","some high school","standard","none","50","52","50"
"male","group E","some high school","standard","none","89","82","72"
"male","group C","some college","standard","none","67","51","55"
"female","group B","some high school","standard","none","58","66","62"
"male","group D","some high school","standard","completed","79","72","73"
"female","group C","associate's degree","free/reduced","none","47","64","65"
"male","group D","high school","free/reduced","none","74","76","68"
"male","group D","bachelor's degree","free/reduced","completed","74","77","76"
"female","group D","high school","standard","completed","78","94","94"
"male","group B","some college","standard","none","63","60","56"
"female","group B","associate's degree","standard","none","79","88","84"
"male","group B","high school","standard","completed","86","77","76"
"female","group E","some high school","free/reduced","completed","48","48","51"
"male","group B","some college","standard","none","68","72","67"
"male","group B","some college","standard","none","54","53","57"
"male","group C","high school","free/reduced","completed","77","71","67"
"female","group D","bachelor's degree","standard","none","84","93","100"
"female","group C","some college","standard","none","59","65","63"
"male","group C","some high school","standard","none","70","73","71"
"female","group D","high school","standard","none","69","71","71"
"female","group E","high school","free/reduced","completed","64","76","75"
"male","group C","master's degree","free/reduced","none","75","69","69"
"male","group B","some college","standard","none","81","70","70"
"male","group E","associate's degree","standard","none","51","48","42"
"male","group C","some college","free/reduced","completed","82","89","84"
"male","group A","some high school","standard","none","67","62","56"
"female","group A","master's degree","standard","none","62","66","61"
"male","group B","associate's degree","free/reduced","completed","44","46","41"
"male","group D","bachelor's degree","standard","none","76","69","68"
"female","group D","associate's degree","free/reduced","none","57","64","71"
"female","group E","some high school","standard","completed","92","100","100"
"female","group D","some college","free/reduced","none","61","73","72"
"male","group B","high school","standard","none","63","59","56"
"female","group C","some college","standard","none","74","83","73"
"female","group D","some high school","standard","none","84","98","89"
"female","group D","master's degree","standard","none","61","72","70"
"male","group C","some college","free/reduced","none","44","46","38"
"male","group B","bachelor's degree","free/reduced","completed","84","89","93"
"male","group D","high school","standard","completed","83","83","79"
"male","group D","some high school","standard","none","80","76","74"
"female","group C","associate's degree","standard","completed","96","100","100"
"male","group D","high school","standard","none","85","79","72"
"female","group B","some college","standard","none","75","82","82"
"male","group A","associate's degree","standard","none","80","67","66"
"male","group D","some college","standard","completed","65","67","60"
"female","group D","high school","standard","completed","78","92","94"
"female","group D","some college","standard","none","69","70","76"
"male","group E","some college","standard","none","100","100","89"
"female","group A","some high school","standard","completed","79","87","84"
"male","group D","high school","standard","none","97","93","85"
"female","group C","some high school","standard","none","59","72","71"
"male","group E","some college","standard","none","71","59","56"
"male","group C","some college","standard","completed","73","73","72"
"male","group B","bachelor's degree","standard","none","68","62","62"
"male","group C","associate's degree","free/reduced","none","46","40","40"
"male","group E","some high school","standard","none","82","66","65"
"male","group C","bachelor's degree","free/reduced","none","33","34","28"
"female","group D","some college","standard","completed","89","100","100"
"female","group D","associate's degree","standard","none","60","64","70"
"male","group E","some high school","standard","completed","88","85","82"
"female","group D","high school","free/reduced","none","65","76","71"
"female","group C","some college","standard","none","83","91","95"
"male","group C","high school","standard","none","60","60","55"
"male","group C","some college","standard","none","87","83","74"
"female","group C","bachelor's degree","free/reduced","none","50","59","57"
"female","group D","master's degree","standard","none","86","94","91"
"female","group C","high school","standard","none","56","59","56"
"male","group D","high school","free/reduced","none","49","57","48"
"male","group A","associate's degree","standard","none","72","63","57"
"female","group D","some college","free/reduced","completed","49","79","77"
"male","group A","some college","free/reduced","none","51","57","49"
"male","group C","associate's degree","free/reduced","completed","64","80","73"
"male","group B","master's degree","free/reduced","none","50","60","61"
"female","group C","bachelor's degree","standard","none","82","96","94"
"female","group D","bachelor's degree","standard","completed","83","91","95"
"female","group C","associate's degree","free/reduced","none","30","38","45"
"male","group C","high school","standard","completed","78","70","71"
"male","group A","master's degree","standard","none","64","52","52"
"male","group B","some high school","free/reduced","completed","55","58","65"
"male","group B","some high school","free/reduced","none","51","53","47"
"male","group D","bachelor's degree","free/reduced","none","60","59","58"
"male","group A","some high school","standard","completed","88","92","93"
"male","group C","high school","standard","completed","73","63","68"
"male","group E","associate's degree","free/reduced","none","83","73","76"
"female","group B","associate's degree","free/reduced","none","32","53","51"
"male","group B","some college","standard","none","56","57","49"
"male","group C","some college","standard","none","71","77","73"
"female","group C","bachelor's degree","free/reduced","none","40","44","39"
"female","group B","high school","free/reduced","none","51","70","65"
"male","group C","high school","free/reduced","none","42","45","46"
"female","group B","some high school","standard","completed","75","77","82"
"male","group B","master's degree","standard","completed","81","87","82"
"male","group B","some high school","standard","none","47","51","43"
"male","group E","associate's degree","standard","none","100","92","90"
"female","group C","high school","standard","completed","77","93","85"
"female","group C","associate's degree","free/reduced","completed","74","80","85"
"male","group D","high school","free/reduced","none","56","43","43"
"female","group E","master's degree","free/reduced","none","89","97","100"
"male","group C","associate's degree","standard","none","76","68","66"
"female","group C","some high school","standard","completed","48","69","68"
"female","group E","some college","free/reduced","completed","49","60","60"
"male","group C","some high school","standard","none","45","51","49"
"male","group A","high school","free/reduced","none","74","74","67"
"male","group B","master's degree","standard","completed","57","60","59"
"female","group A","some high school","standard","none","45","65","54"
"female","group D","high school","standard","completed","83","93","92"
"male","group E","associate's degree","standard","none","95","99","91"
"male","group A","bachelor's degree","free/reduced","none","68","63","60"
"female","group D","bachelor's degree","standard","none","51","60","61"
"male","group C","master's degree","standard","none","76","71","68"
"male","group C","associate's degree","standard","none","78","78","74"
"female","group C","some college","standard","completed","76","86","84"
"female","group C","bachelor's degree","standard","none","76","85","86"
"male","group B","bachelor's degree","standard","none","62","65","62"
"male","group D","some college","free/reduced","none","56","55","53"
"female","group D","associate's degree","standard","none","80","84","92"
"male","group D","master's degree","standard","none","94","91","93"
"male","group C","some college","standard","none","88","83","78"
"female","group C","high school","standard","none","85","89","80"
"male","group A","bachelor's degree","free/reduced","completed","57","54","58"
"male","group D","some high school","standard","none","71","72","65"
"male","group B","bachelor's degree","standard","none","80","78","73"
"male","group B","some high school","standard","none","70","59","61"
"male","group E","some college","free/reduced","completed","84","70","74"
"male","group D","associate's degree","standard","none","82","71","73"
"female","group B","some college","standard","none","68","74","78"
"female","group B","some high school","standard","none","63","73","68"
"male","group C","associate's degree","standard","completed","73","52","61"
"male","group B","some college","standard","none","81","69","72"
"female","group E","high school","standard","completed","76","68","80"
"male","group D","high school","standard","none","86","87","78"
"male","group D","some high school","standard","none","60","68","59"
"female","group C","high school","standard","completed","86","96","98"
"female","group E","bachelor's degree","free/reduced","none","50","59","58"
"male","group E","some high school","standard","completed","97","94","95"
"female","group C","some college","standard","none","45","59","63"
"female","group D","associate's degree","standard","none","68","81","87"
"female","group C","some high school","standard","completed","63","63","66"
"male","group C","some college","standard","completed","83","83","88"
"male","group E","associate's degree","standard","completed","78","87","87"
"female","group B","master's degree","standard","none","50","64","65"
"male","group C","some college","standard","none","67","61","51"
"female","group D","associate's degree","standard","none","89","95","94"
"male","group B","associate's degree","standard","none","67","59","59"
"male","group D","some college","standard","none","84","78","80"
"female","group B","some high school","standard","none","43","58","52"
"female","group C","bachelor's degree","standard","none","55","58","57"
"female","group D","high school","standard","none","69","70","80"
"male","group D","high school","standard","none","59","51","46"
"male","group C","associate's degree","free/reduced","completed","78","90","86"
"male","group B","some college","standard","completed","67","75","74"
"female","group E","some high school","standard","none","74","80","76"
"female","group D","some college","standard","none","62","70","69"
"female","group C","some college","standard","completed","70","75","81"
"male","group C","some college","standard","none","70","54","50"
"female","group C","high school","standard","none","67","74","72"
"male","group A","some high school","standard","none","51","37","39"
"male","group E","high school","free/reduced","none","58","56","51"
"female","group B","bachelor's degree","standard","none","66","79","75"
"male","group C","associate's degree","standard","completed","63","59","53"
"female","group E","some college","standard","none","68","69","66"
"male","group D","high school","standard","completed","86","83","87"
"male","group B","bachelor's degree","free/reduced","none","61","62","64"
"female","group D","some high school","free/reduced","none","49","62","61"
"female","group B","high school","standard","completed","54","68","56"
"female","group A","associate's degree","standard","none","57","69","66"
"male","group C","high school","standard","none","45","34","33"
"male","group E","some college","standard","none","69","61","58"
"female","group B","some high school","standard","none","72","84","81"
"female","group D","high school","free/reduced","none","45","58","53"
"female","group A","associate's degree","free/reduced","none","52","66","56"
"male","group E","bachelor's degree","standard","none","94","80","81"
"female","group B","bachelor's degree","standard","none","48","56","60"
"female","group C","some college","standard","none","67","75","71"
"female","group E","some college","standard","none","91","91","94"
"female","group C","associate's degree","standard","none","84","91","92"
"male","group B","some college","standard","none","81","89","81"
"female","group E","some high school","standard","none","57","49","52"
"male","group C","some college","standard","completed","75","76","75"
"female","group D","high school","standard","completed","84","99","100"
"male","group C","high school","free/reduced","none","69","70","59"
"female","group C","bachelor's degree","standard","none","65","74","72"
"female","group D","some college","standard","completed","94","100","100"
"female","group B","high school","free/reduced","none","61","65","69"
"male","group C","some college","free/reduced","none","66","62","58"
"female","group E","associate's degree","standard","none","80","86","85"
"male","group C","some college","standard","completed","62","71","68"
"female","group E","high school","free/reduced","completed","95","98","100"
"female","group A","some high school","standard","none","73","76","74"
"female","group E","some college","standard","completed","75","84","84"
"male","group A","some college","standard","none","77","74","66"
"female","group B","high school","standard","none","61","79","75"
"male","group D","some college","standard","completed","43","45","53"
"male","group B","associate's degree","standard","completed","64","72","68"
"female","group D","associate's degree","standard","completed","88","89","95"
"female","group D","high school","standard","completed","65","79","87"
"female","group E","master's degree","standard","completed","60","66","78"
"female","group C","some high school","standard","completed","75","80","77"
"male","group E","some high school","standard","none","83","79","72"
"female","group D","associate's degree","standard","completed","75","76","84"
"male","group B","some college","free/reduced","completed","79","73","71"
"male","group E","some high school","standard","none","73","65","55"
"male","group D","some high school","free/reduced","completed","78","80","79"
